info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/dp/tqq150n57zqcc93lyfn17jm40000gn/T/chromatic--73191-6vHcsgW515Ye
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/preview/globals.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/storybook-init-framework-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/preview.js-generated-config-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 591/610 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 68% building 595/610 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 595/612 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 596/617 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 597/617 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 67% building 597/620 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 67% building 597/621 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 67% building 597/622 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 67% building 598/622 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 67% building 598/623 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 67% building 598/624 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 67% building 598/625 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 67% building 598/626 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 67% building 598/627 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 67% building 598/628 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 67% building 598/629 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 66% building 598/630 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 66% building 598/631 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 66% building 598/632 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 66% building 598/633 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 66% building 598/634 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 66% building 598/635 modules 37 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 66% building 598/636 modules 38 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 66% building 598/637 modules 39 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 66% building 598/638 modules 40 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 66% building 599/638 modules 39 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 66% building 600/638 modules 38 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 66% building 601/638 modules 37 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 66% building 602/638 modules 36 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 66% building 603/638 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 66% building 604/638 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 66% building 605/638 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 66% building 606/638 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 607/638 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 608/638 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 608/639 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 67% building 608/640 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 608/641 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/camelize/index.js
<s> [webpack.Progress] 67% building 609/641 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/camelize/index.js
<s> [webpack.Progress] 67% building 610/641 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/camelize/index.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channels/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 67% building 611/642 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channels/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 67% building 612/642 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channels/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 67% building 613/642 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channels/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 67% building 614/642 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channels/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 67% building 614/643 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 67% building 615/643 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 67% building 615/644 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/postcss-value-parser/lib/index.js
<s> [webpack.Progress] 67% building 616/644 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/postcss-value-parser/lib/index.js
<s> [webpack.Progress] 67% building 616/645 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 67% building 616/646 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 616/647 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 67% building 617/647 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 67% building 617/648 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 67% building 618/648 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 67% building 619/648 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 67% building 619/649 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 67% building 622/650 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 67% building 622/651 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 67% building 622/652 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 67% building 622/653 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 67% building 623/653 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 67% building 624/653 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 67% building 625/653 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 67% building 628/653 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 67% building 628/654 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 67% building 628/655 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 67% building 628/656 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 67% building 628/657 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 67% building 628/658 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 629/658 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 630/658 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 631/658 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 67% building 635/661 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 67% building 636/661 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/theming/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 67% building 638/664 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 638/665 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 67% building 638/666 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/css-color-keywords/index.js
<s> [webpack.Progress] 67% building 638/667 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 67% building 638/668 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 67% building 639/668 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 67% building 640/668 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 67% building 641/668 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 67% building 641/669 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 67% building 641/670 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 67% building 641/671 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 67% building 641/672 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 67% building 642/672 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 67% building 643/672 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 67% building 643/673 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 67% building 643/674 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 67% building 643/675 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 67% building 644/675 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 67% building 644/676 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 645/676 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 646/676 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 647/676 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 647/677 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 67% building 647/678 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/useWindowDimensions/index.js
<s> [webpack.Progress] 67% building 647/679 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/createElement/index.js
<s> [webpack.Progress] 67% building 648/679 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/createElement/index.js
<s> [webpack.Progress] 67% building 649/679 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/createElement/index.js
<s> [webpack.Progress] 67% building 649/680 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 650/680 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 651/680 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 653/682 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 653/683 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/DeviceEventEmitter/index.js
<s> [webpack.Progress] 67% building 654/683 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/DeviceEventEmitter/index.js
<s> [webpack.Progress] 67% building 654/684 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/useColorScheme/index.js
<s> [webpack.Progress] 67% building 655/684 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/useColorScheme/index.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/useColorScheme/index.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/useColorScheme/index.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/useColorScheme/index.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/useColorScheme/index.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/components/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 659/686 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 67% building 659/687 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 662/689 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 67% building 662/690 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 67% building 663/690 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/node_modules/core-js/internals/classof-raw.js
